Entity,Year,plastic_waste_gen,Population_2010,Area_km2,plastic_waste_per_cap,mismanaged_waste,percent_of_inadequate_managed,GDP,GDP_per_cap
Albania,2010,73364,3195000,28748,0.069,0.0933,45,10420206418.2643,3261.4104595506415
Algeria,2010,1898343,35978000,2381741,0.144,1.6347,58,140977153154.987,3918.4266261322755
Angola,2010,528843,18992708,1246700,0.062,0.1964,71,93159279071.8947,4905.002439457012
Antigua and Barbuda,2010,22804,101484,45227,0.66,0.0039,6,1231261603.44532,17108.21610805715
Argentina,2010,2753550,40518951,2780400,0.183,0.4955,12,552738161802.463,13641.472648254468
Aruba,2010,9352,101484,49035,0.252,0.0012,1,2628802064.83063,25903.611060173327
Australia,2010,900658,22299800,7692024,0.112,0.0436,0,1179642326916.53,52899.23348714024
Bahamas,2010,51364,353658,309500,0.39,0.0042,1,62776154506.6944,11297.366558909818
Bahrain,2010,59785,1234571,765.3,0.132,0.0137,10,26036230937.9271,21089.294125592696
Bangladesh,2010,1888170,148600000,147570,0.034,2.4725,87,143577568429.643,966.201671801097
Barbados,2010,58164,276300,49035,0.57,0.0109,4,4727000110.65619,17108.21610805715
Belgium,2010,318151,10839905,30528,0.08,0.0086,0,433229543117.888,39966.17526794635
Belize,2010,20191,312971,1566000,0.172,0.0122,29,1524863986.02698,4872.221343277747
Benin,2010,144382,9211741,114763,0.043,0.1351,83,9094481722.87524,987.2706715131527
Bermuda,2010,5990,399637,45227,0.252,4e-4,0,7543950875.42882,68818.10802590568
Bosnia and Herzegovina,2010,195633,3844046,51129,0.144,0.0407,40,15177492377.319,3948.3118509297237
Brazil,2010,11852055,193252604,8515767,0.165,1.4804,9,1703150040884.74,8813.076800169481
British Virgin Islands,2010,2504,165397,11581,0.252,2e-4,0,233552827575.378,82438.69098133064
Brunei,2010,3688,414400,11581,0.026,3e-4,1,7543950875.42882,51293.15394147962
Bulgaria,2010,415707,7563710,110993.6,0.154,0.0588,31,47537505667.6491,6284.945571372924
Cambodia,2010,344698,14302779,181035,0.066,0.0932,87,12767924407.3675,892.6883654825052
Cameroon,2010,335305,19958352,475442,0.046,0.087,81,25389533348.6282,1272.1257420767106
Canada,2010,1154309,34108752,9984670,0.093,0.025,0,1399482212058.69,41030.00344482524
Cape Verde,2010,11919,512582,10991,0.065,0.0294,74,234129899.999999,5524.885743049917
Cayman Islands,2010,5106,180865,11581,0.252,3e-4,0,4300110884.43538,22434.421358925585
Channel Islands,2010,14678,165397,721.5,0.252,9e-4,0,2628802064.83063,25903.611060173327
Chile,2010,738106,17094270,756096,0.119,0.0683,7,201493845099.574,11787.215546471069
China,2010,59079741,1339724852,9596961,0.121,27.6966,74,7554098728366.12,5638.544897550441
Colombia,2010,2413455,45508205,1141748,0.144,0.2895,21,233471483024.664,5130.31623692176
Comoros,2010,50599,675000,1566000,0.201,0.1822,83,833484348.26485,1234.791627059037
Congo,2010,110479,106267,71740,0.069,0.0527,77,180807400,541.3297483794358
Costa Rica,2010,428029,4563539,51100,0.258,0.1322,16,46858456852.1451,10268.008414553946
Cote d'Ivoire,2010,766988,21570746,322463,0.103,0.611,82,34643522302.3377,1606.0419191036647
Croatia,2010,406347,4425747,56594,0.252,0.0517,9,50466734849.7721,11402.986851659642
Cuba,2010,368154,11241161,109884,0.089,0.2846,23,75879253449.5413,6750.1260278668105
Curacao,2010,13678,142180,83600,0.252,8e-4,0,3189726028.81204,22434.421358925585
Cyprus,2010,100713,1102677,338424,0.248,0.0057,0,21581989484.9149,19572.35843761582
Democratic Republic of Congo,2010,1059795,24325701,513120,0.045,0.0478,85,60876692056.519,1538.9694804674668
Denmark,2010,95171,5534738,42931,0.047,0.0056,0,283894168259.757,51293.15394147962
Djibouti,2010,31999,879053,1030000,0.103,0.0544,73,16339698488.6725,1115.162005660105
Dominica,2010,3885,414400,2040,0.149,0.0025,19,544369631.871101,8907.583499451475
Dominican Republic,2010,520238,9884371,48315,0.144,0.3713,25,55959424375.3002,5661.404693864708
Ecuador,2010,801321,14483499,283561,0.147,0.3435,30,79915230250.8205,5517.67430306865
Egypt,2010,5464471,78728000,1010408,0.178,3.0367,67,232653672974.011,2475.929225971815
El Salvador,2010,330763,6194126,21041,0.147,0.3729,33,20622814499.2436,3329.4147550830576
Equatorial Guinea,2010,49990,1313000,28050,0.144,0.0188,30,13061295371.5232,9947.673550284233
Eritrea,2010,72120,5223994,117600,0.045,0.0511,77,2073049788.22944,396.832344797762
Estonia,2010,85534,1340127,45227,0.176,0.0188,9,19412870879.848,14485.844162417443
Faeroe Islands,2010,4466,109553,338424,0.252,3e-4,0,7543950875.42882,20564.393557390435
Fiji,2010,59324,850700,825615,0.189,0.1547,78,3889692595.79116,4572.343476890984
Finland,2010,458084,5351427,338424,0.234,0.0157,0,233552827575.378,43643.09324884335
France,2010,4557128,62791013,640679,0.192,0.0757,0,2316635691390.19,36894.38314031006
French Polynesia,2010,24634,267000,176215,0.252,0.004,3,1524863986.02698,2202.169758357022
Gabon,2010,32329,1501266,267667,0.054,0.0191,34,11147389028.9243,7425.325711049407
Gambia,2010,29646,1750732,10689,0.048,0.0616,84,1986757270.54383,5086.322996689805
Georgia,2010,97443,4436391,69700,0.068,0.0454,51,11741493896.7964,2646.6318899295397
Germany,2010,14476561,81802257,357168,0.485,0.0981,0,3086729981515.2,37734.04420265813
Ghana,2010,357877,24223431,239567,0.04,0.2876,81,35165253297.9777,1451.704066941537
Gibraltar,2010,3053,7785806,27834,0.252,2e-4,0,641851654874.59,20620.477261257434
Greece,2010,811858,11305118,131957,0.2,0.0447,0,239683631166.503,21201.338293550143
Greenland,2010,5234,8518862,338424,0.252,3e-4,0,2458186589.29546,30055.394248753102
Grenada,2010,12417,109553,45227,0.325,0.0071,18,855943864.73553,7813.057284926292
Guam,2010,14666,180865,491210,0.252,0.0012,0,5435968880.80073,30055.394248753102
Guatemala,2010,1495229,14361666,108889,0.28,0.2875,36,51426570817.8819,3580.82208692793
Guinea,2010,118196,10323755,245836,0.03,0.0581,84,7025019965.89314,680.4713949423577
Guinea-Bissau,2010,30666,1647380,36125,0.054,0.0636,83,891775800.885315,541.3297483794358
Guyana,2010,159681,761442,30355,0.586,0.1319,36,3632810573.79841,4770.961640937077
Haiti,2010,328487,9855000,27750,0.09,0.4628,47,12902331959.0731,1309.2168400885946
Honduras,2010,565317,8045990,112492,0.189,0.3003,40,17516608425.7374,2177.060675657986
Hong Kong,2010,1020406,7024200,2755,0.398,0.0895,1,1899561666732.94,37734.04420265813
Iceland,2010,32620,317630,199951,0.281,0.0019,0,15327572988.2618,48256.06204786009
India,2010,4493080,1182105564,3287263,0.01,1.8836,85,1535897532897.39,1299.2896570930868
Indonesia,2010,5045714,237641326,1904569,0.057,10.1019,81,657835435591.365,2768.1861848867356
Iran,2010,3919268,74733230,1648195,0.144,0.7769,50,380985472030.909,5130.31623692176
Iraq,2010,1156524,32481000,437072,0.103,0.0489,63,120516353029.395,3710.364614063453
Ireland,2010,715716,4467854,70273,0.43,0.0368,0,209372883796.731,46862.069305919795
Israel,2010,826436,7623600,22072,0.297,0.0597,1,247802932721.582,32504.713353478935
Italy,2010,2899258,60340328,301338,0.134,0.1029,0,1899561666732.94,31480.797829487103
Jamaica,2010,34962,2701200,10991,0.034,0.0315,27,13739175678.6585,5086.322996689805
Japan,2010,7993489,128056000,377972,0.171,0.4494,0,4218907820177.17,32945.803556078354
Jordan,2010,377506,6113000,89341,0.144,0.0055,58,33723826288.3537,5516.73912781837
Kenya,2010,407506,40862900,580367,0.027,0.0712,83,55748903297.985,1364.2914060917117
Kiribati,2010,3859,100835,69700,0.103,0.0096,84,140781489.184831,1396.1569810564883
Kuwait,2010,750690,3566437,17818,0.686,0.0361,0,95846136293.4494,26874.479009007984
Latvia,2010,94935,2248374,64589,0.124,0.0323,14,22987672592.1637,10224.132013696875
Lebanon,2010,148807,3785655,10452,0.094,0.1502,34,45248719566.8798,11952.679144528436
Liberia,2010,121050,4101767,111369,0.084,0.1781,84,2523750024.99577,615.2836143534652
Libya,2010,324250,6545619,1759541,0.144,0.1657,23,54977402524.177,8399.114357889912
Lithuania,2010,149227,3329039,65300,0.132,0.0109,14,34387524905.8253,10329.565050402023
Macao,2010,72126,2773479,93030,0.368,0.0022,0,95846136293.4494,11297.366558909818
Madagascar,2010,123526,20146442,587041,0.016,0.1084,84,9925206717.3149,492.6530807432349
Malaysia,2010,2031675,28334135,330803,0.198,2.9419,55,232653672974.011,8211.073779877557
Maldives,2010,43134,319738,622984,0.322,0.0988,66,3116691850.28246,9747.642914769156
Malta,2010,32377,414372,49035,0.214,0.0082,6,8521308887.16299,20564.393557390435
Marshall Islands,2010,3674,100835,45227,0.192,0.01,77,180807400,517.6494520118333
Mauritania,2010,59287,3217383,1030000,0.045,0.0435,82,4951454243.97486,1538.9694804674668
Mauritius,2010,104971,1283415,2040,0.23,0.176,51,9775428535.05529,7616.7323391539685
Mexico,2010,3725463,112336538,1972550,0.087,0.3182,12,1012981356870.87,9017.380942172795
Micronesia (country),2010,3895,5479800,1030000,0.103,0.0151,81,354111728841.583,2174.058870503582
Monaco,2010,3412,530000,9104,0.252,2e-4,0,4703735663.00272,22434.421358925585
Montenegro,2010,32557,616411,765.3,0.144,0.0139,30,3703881497.9949,6008.785531074072
Morocco,2010,863555,31894000,710850,0.073,0.9739,66,83183640110.5864,2608.128178045601
Mozambique,2010,132612,22416881,801590,0.015,0.1444,84,11292433937.9272,503.74688333881954
Myanmar,2010,1373018,59780000,676578,0.075,1.4391,87,45669365074.4634,763.9572611987855
Namibia,2010,114222,2212037,825615,0.144,0.0172,66,8787651209.24496,3972.6510945544587
Nauru,2010,527,165397,1030000,0.144,0.0017,67,41204600.652142,22434.421358925585
Netherlands,2010,2571398,16574989,41543,0.424,0.087,0,737269160825.437,44480.82353631951
New Caledonia,2010,22995,248000,9104,0.252,0.0015,0,4727000110.65619,48256.06204786009
New Zealand,2010,525630,4367800,268021,0.331,0.0292,0,154043828518.628,35268.05909579834
Nicaragua,2010,299480,5822265,130375,0.143,0.2651,45,9778809539.52618,1679.5541837285284
Nigeria,2010,5961750,158258917,923768,0.103,2.674,81,380985472030.909,2407.3554858896764
North Korea,2010,484700,24325701,120540,0.054,0.9557,88,35165253297.9777,1667.8885962068962
Northern Mariana Islands,2010,5006,180865,49035,0.252,7e-4,0,881321212.121212,25903.611060173327
Norway,2010,499682,4858199,385203,0.28,0.0264,0,354111728841.583,72889.50675787118
Oman,2010,93251,2773479,309500,0.084,0.0146,4,62776154506.6944,22634.44378222961
Pakistan,2010,6412210,173510000,881913,0.103,1.5089,86,222284432536.034,1281.1044466372773
Palau,2010,1076,3249482,1030000,0.144,0.0022,56,234129899.999999,2572.060465511353
Palestine,2010,87636,4048403,6020,0.063,0.0176,6,614171064520.319,18763.03171301892
Panama,2010,192818,3504483,75417,0.145,0.108,18,37273325312.3854,10635.89845132232
Papua New Guinea,2010,267234,6744955,462840,0.103,0.2821,86,16339698488.6725,2422.506671826943
Peru,2010,1543879,29461933,1285216,0.144,0.6106,25,150300719889.204,5101.522696735615
Philippines,2010,2565766,92337852,343448,0.075,5.9153,81,228621986430.26,2475.929225971815
Poland,2010,1346905,38167329,312679,0.097,0.0493,12,413089003846.664,10823.10485616282
Portugal,2010,1022683,10637713,92212,0.265,0.0515,0,207893071520.955,19543.02315929702
Puerto Rico,2010,342306,3721978,9104,0.252,0.0519,2,106406296723.36,28588.642040162515
Qatar,2010,103933,1699435,11581,0.16,0.0024,0,116951901413.005,68818.10802590568
Romania,2010,310385,21462186,238397,0.042,0.0113,26,154408594834.276,7194.44863791023
Russia,2010,5839685,142849472,17075200,0.112,0.2536,16,1179642326916.53,9017.380942172795
Saint Kitts and Nevis,2010,12280,5534738,505990,0.654,0.0022,6,247802932721.582,48563.81054094027
Saint Lucia,2010,32882,174000,2040,0.522,0.0211,20,8521308887.16299,10224.132013696875
Saint Vincent and the Grenadines,2010,8818,109284,491210,0.221,0.007,21,391911617.158105,7813.057284926292
Samoa,2010,7000,183123,42931,0.103,0.0161,80,758822283.280399,4143.784687234258
Sao Tome and Principe,2010,6571,100835,390757,0.103,0.016,81,252936034.663125,3972.6510945544587
Saudi Arabia,2010,1561618,27136977,2149690,0.156,0.0645,8,509171960046.465,18763.03171301892
Senegal,2010,485586,12509434,196712,0.103,0.8001,82,14575382382.5758,1165.1512276715157
Seychelles,2010,11730,109284,765.3,0.358,0.0145,37,1084506074.45092,4143.784687234258
Sierra Leone,2010,96655,5835664,71740,0.041,0.1143,84,3437630797.22922,589.0727768475396
Singapore,2010,359483,5076700,721.5,0.194,0.0203,0,247077320337.504,48668.88339620305
Sint Maarten (Dutch part),2010,3263,5424925,45227,0.252,2e-4,0,1143576512.44684,30055.394248753102
Slovenia,2010,108421,2046976,20273,0.145,0.0017,1,42209622062.3397,20620.477261257434
Solomon Islands,2010,19842,530669,33846,0.103,0.064,86,1108154864.2049,2088.222346142134
Somalia,2010,237569,9358602,637657,0.054,0.3188,85,45669365074.4634,1606.0419191036647
South Africa,2010,4465798,49991300,1221037,0.24,1.9784,54,311653604140.269,6234.15682609312
South Korea,2010,2025772,49410366,100210,0.112,0.106,0,2666812634394.31,51293.15394147962
Spain,2010,4709157,45989016,505990,0.277,0.144,0,1196670854394.8,26020.797105004378
Sri Lanka,2010,2621606,20653000,65610,0.357,4.9968,82,59780043793.0496,2894.496866946671
Sudan,2010,1292740,42338426,1886068,0.103,0.072,80,59215296613.7581,1398.6182815052714
Suriname,2010,31300,531170,338424,0.163,0.0124,15,4731441127.40364,8907.583499451475
Sweden,2010,164305,9340682,450295,0.048,0.0068,0,453619110971.171,48563.81054094027
Syria,2010,1365594,20619000,185180,0.178,0.4959,65,16527123087.7163,3329.4147550830576
Tanzania,2010,386998,43187823,947303,0.023,0.1526,84,34802104317.9451,805.8314103478913
Thailand,2010,3532495,63878267,513120,0.144,3.2274,73,346968110267.494,5431.7082563854465
Togo,2010,135294,6191155,56785,0.057,0.1112,84,3103184695.75064,501.22871996431036
Tonga,2010,8476,103365,36125,0.223,0.0208,78,391911617.158105,3791.5311484361728
Trinidad and Tobago,2010,1745123,1317714,5131,0.29,0.2954,3,24046505001.8902,18248.652592209084
Tunisia,2010,559235,10547100,163610,0.144,0.7358,60,42282852743.2843,4008.955328316248
Turkey,2010,5596657,73722988,783356,0.212,1.526,16,614171064520.319,8330.794521246466
Turks and Caicos Islands,2010,2851,165397,11581,0.252,2e-4,0,53991112017.9913,26874.479009007984
Tuvalu,2010,554,109553,1566000,0.144,0.0014,73,29675542.3122979,4611.035942002116
Ukraine,2010,1724509,45782592,603628,0.103,0.4044,49,106195342825.514,2319.557241877306
United Arab Emirates,2010,600741,8264070,83600,0.199,0.0095,0,278172625005.8,33660.48750867308
United Kingdom,2010,4925590,62026962,242495,0.215,0.2121,0,2666812634394.31,42994.40998568187
United States,2010,37825550,309349689,9833520,0.335,0.8649,0,16320099471000,52756.15283065631
Uruguay,2010,310379,3356584,176215,0.252,0.0677,8,45125322733.7231,13443.823462699906
Vanuatu,2010,25443,245036,51100,0.295,0.0706,81,674601737.452905,2753.07194637892
Venezuela,2010,2669998,28833845,716445,0.252,0.3214,5,79915230250.8205,475.87044276937337
Vietnam,2010,3268227,86932500,331230.8,0.103,5.7588,86,144993725389.756,1667.8885962068962
Yemen,2010,887497,23153982,527968,0.103,0.531,73,34643522302.3377,2619.9587736732133
Ethiopia,NA,5839685,83483000,1104300,0.143,1.9784,16,39727092173.7156,475.87044276937337
Democratic Republic of the Congo,NA,3532495,67827496,2345409,0.144,5.9153,50,1012981356870.87,2768.1861848867356
Uganda,NA,344698,31784600,241038,0.054,0.0489,82,24896350853.0852,783.2834408199317
Nepal,NA,1156524,28043744,147181,0.103,2.9419,82,19764532017.4887,704.775083437101
Uzbekistan,NA,1292740,28001400,448978,0.103,0.0489,81,60876692056.519,2174.058870503582
Afghanistan,NA,1365594,24485600,652864,0.103,0.1084,86,15354604611.6719,627.0871292380787
Taiwan,NA,600741,23162120,36197,0.252,0.1436,0,1196670854394.8,35268.05909579834
Kazakhstan,NA,738106,16442000,2724900,0.048,0.0683,66,146559512181.377,8913.727781375563
Burkina Faso,NA,344698,15730977,274200,0.016,0.0581,82,9088720420.95919,577.7594373800935
Mali,NA,114222,15370000,1240192,0.03,0.1526,84,11009109608.9997,716.2725835393429
Niger,NA,528843,15203822,1267000,0.189,1.4391,78,7299346317.20715,480.09943270890375
Malawi,NA,344698,13947592,118484,0.027,0.087,83,5218860380.1025,374.1764442279714
Zambia,NA,132612,13257269,752618,0.178,0.3188,21,16527123087.7163,1246.6461295849317
Zimbabwe,NA,4466,12644041,390757,0.03,0.0581,82,14100154121.2086,1115.162005660105
Chad,NA,123526,11714904,1284000,0.103,0.3188,78,8653710578.06277,738.6924022649073
Czechia,NA,310385,10506813,78866,0.172,0.0068,19,29786033372.5215,5524.885743049917
Bolivia,NA,335305,10426154,1098581,0.103,0.087,80,25266542224.0712,2423.380876982174
Rwanda,NA,407506,10412820,26338,0.09,0.1112,30,6015645883.64785,577.7153435522606
Hungary,NA,51364,10014324,93030,0.2,0.0022,0,113135489067.688,11297.366558909818
Belarus,NA,2571398,9480178,207595,0.277,1.9784,58,53317530166.8315,5624.106442603873
Azerbaijan,NA,520238,8997586,86600,0.199,0.3003,47,47218530722.19,5247.911019932458
Burundi,NA,118196,8518862,27834,0.252,0.0407,74,2718169887.36642,319.07664279177425
Austria,NA,2571398,8375290,83879,0.398,0.087,1,362278282473.232,43255.61054879676
Switzerland,NA,3263,7785806,41285,0.194,0.0068,0,641851654874.59,82438.69098133064
Tajikistan,NA,118196,7616400,143100,0.103,0.0581,82,5897861420.90634,774.3634027764219
Serbia,NA,192818,7291436,77474,0.172,0.0588,30,37959857147.321,5206.0879567921875
Paraguay,NA,2031675,6459727,406752,0.144,0.0013,49,29786033372.5215,4611.035942002116
Laos,NA,801321,6230200,237955,0.045,0.0454,82,55748903297.985,704.775083437101
Turkmenistan,NA,95171,5479800,491210,0.068,0.0176,86,21701780648.8816,3960.3234878794115
Slovakia,NA,3412,5424925,49035,0.252,0.0017,0,15327572988.2618,25903.611060173327
Kyrgyzstan,NA,192818,5418300,199951,0.144,0.0055,14,33723826288.3537,7813.057284926292
Central African Republic,NA,110479,4505945,622984,0.201,0.01,56,2332499960.04546,517.6494520118333
Republic of the Congo,NA,1543879,3758678,342000,0.103,0.0515,12,233471483024.664,13641.472648254468
Moldova,NA,144382,3563695,33846,0.069,0.1781,27,6452460920.49613,1810.6097520961052
Armenia,NA,299480,3249482,29743,0.063,0.0616,74,8513508875.79318,2619.9587736732133
Mongolia,NA,11730,2780800,1566000,0.068,0.0435,81,7152385742.49397,2572.060465511353
Kosovo,NA,135294,2208107,10908,0.065,0.1319,84,5048933039.08891,2286.543649872452
Macedonia,NA,2571398,2052722,25713,0.048,0.0024,0,53991112017.9913,19572.35843761582
Botswana,NA,97443,2029307,581730,0.034,0.0071,71,11211689312.5714,5524.885743049917
Lesotho,NA,144382,1891830,30355,0.103,0.0096,84,1986757270.54383,1050.1774845223038
Timor-Leste,NA,19842,1149028,491210,0.189,0.016,78,1296499018.68476,1128.3441471267543
Swaziland,NA,14666,1055506,78866,0.103,0.0082,34,180807400,19572.35843761582
Réunion,NA,3053,828054,45227,0.145,1e-4,0,19412870879.848,30055.394248753102
Bhutan,NA,31999,695822,622984,0.201,0.0188,0,1532318165.5995,2202.169758357022
Macau,NA,32557,552300,199951,0.042,0.2651,84,758822283.280399,716.2725835393429
Western Sahara,NA,32620,530000,176215,0.145,0.0017,37,19412870879.848,19572.35843761582
Luxembourg,NA,20191,502066,36125,0.103,0.0096,0,53991112017.9913,107537.87752604499
Guadeloupe,NA,1154309,404394,2724900,0.144,0.0206,25,150300719889.204,3918.4266261322755
Martinique,NA,24634,399637,45227,0.252,0.0024,0,881321212.121212,30055.394248753102
French Guiana,NA,310379,232223,10452,0.144,0.0074,25,26036230937.9271,9947.673550284233
Mayotte,NA,5106,202000,721.5,0.295,7e-4,0,5435968880.80073,20620.477261257434
São Tomé and Príncipe,NA,2504,165397,338424,0.252,0.0095,0,116951901413.005,43643.09324884335
U.S. Virgin Islands,NA,31999,106267,10689,0.325,0.0706,1,4727000110.65619,26874.479009007984
Micronesia,NA,2571398,102624,92212,0.252,2.9419,6,75879253449.5413,35268.05909579834
Anguilla,NA,2669998,34108752,385203,0.252,2e-4,2,150300719889.204,48563.81054094027
Christmas Island,NA,3688,142180,20273,0.252,0,0,4300110884.43538,22434.421358925585
Cocos Islands,NA,72126,5076700,338424,0.252,0,0,641851654874.59,11297.366558909818
Cook Islands,NA,310379,9340682,238397,0.144,0.0013,36,21701780648.8816,10224.132013696875
Falkland Islands,NA,3263,165397,20273,0.252,0,0,881321212.121212,30055.394248753102
Guernsey,NA,123526,552300,49035,0.252,3e-4,0,7543950875.42882,30055.394248753102
Montserrat,NA,149227,5822265,27834,0.144,1e-4,12,34387524905.8253,14485.844162417443
Netherlands Antilles,NA,22995,399637,11581,0.252,0.0013,0,641851654874.59,48256.06204786009
Niue,NA,9352,353658,42931,0.252,0,0,15327572988.2618,30055.394248753102
Norfolk Island,NA,3412,8518862,117600,0.103,2e-4,82,33723826288.3537,4611.035942002116
Reunion,NA,335305,8997586,27834,0.144,0.0027,0,95846136293.4494,52899.23348714024
Saint Helena,NA,14678,616411,28050,0.144,3e-4,25,758822283.280399,4872.221343277747
Saint Pierre and Miquelon,NA,2504,165397,28050,0.252,0,0,116951901413.005,30055.394248753102
Tokelau,NA,103933,502066,27834,0.103,1e-4,82,8521308887.16299,51293.15394147962
