Entity,Code,Year,"Plastic waste generation (tonnes, total)",Population,Annual Growth Rate %,Area (sq km),Density (per sq km),Per capita plastic waste (kg/person/day),Mismanaged waste (% global total),Share of plastic inadequately managed,gdp_per_capita
Albania,ALB,2010,73364,2989272,0.302,27398,109.1,0.069,0.0933,45,4097.833
Algeria,DZA,2010,1898343,35949869,1.948,2381740,15.1,0.144,1.6347,58,4480.719
Angola,AGO,2010,528843,22641144,3.715,1246700,18.2,0.062,0.1964,71,3641.444
Antigua and Barbuda,ATG,2010,22804,86664,1.265,443,195.6,0.66,0.0039,6,13564.679
Argentina,ARG,2010,2753550,41358093,1.047,2736690,15.1,0.183,0.4955,12,10412.974
Aruba,ABW,2010,9352,104537,1.457,180,580.8,0.252,0.0012,1,24084.879
Australia,AUS,2010,900658,21839563,1.495,7682300,2.8,0.112,0.0436,0,56459.924
Bahamas,BHS,2010,51364,NA,NA,NA,NA,0.39,0.0042,1,NA
Bahrain,BHR,2010,59785,1180087,2.971,760,1552.7,0.132,0.0137,10,20827.719
Bangladesh,BGD,2010,1888170,146553896,1.114,130170,1125.9,0.034,2.4725,87,781.154
Barbados,BRB,2010,58164,289599,0.463,430,673.5,0.57,0.0109,4,16203.257
Belgium,BEL,2010,318151,10865721,0.857,30278,358.9,0.08,0.0086,0,44448.17
Belize,BLZ,2010,20191,326646,2.365,22806,14.3,0.172,0.0122,29,4270.939
Benin,BEN,2010,144382,9178306,3.277,110622,83,0.043,0.1351,83,1037.381
Bermuda,BMU,2010,5990,68347,0.612,54,1265.7,0.252,4e-4,0,NA
Bosnia and Herzegovina,BIH,2010,195633,3884835,-0.062,51187,75.9,0.144,0.0407,40,4633.861
Brazil,BRA,2010,11852055,197854947,0.878,8358140,23.7,0.165,1.4804,9,11333.023
British Virgin Islands,VGB,2010,2504,NA,NA,NA,NA,0.252,2e-4,0,NA
Brunei,BRN,2010,3688,394772,1.725,5265,75,0.026,3e-4,1,NA
Bulgaria,BGR,2010,415707,7391080,-0.54,108489,68.1,0.154,0.0588,31,6713.329
Cambodia,KHM,2010,344698,14326901,1.133,176515,81.2,0.066,0.0932,87,788.19
Cameroon,CMR,2010,335305,20899959,2.776,472710,44.2,0.046,0.087,81,1287.567
Canada,CAN,2010,1154309,34200883,1.131,9093507,3.8,0.093,0.025,0,47627.345
Cape Verde,CPV,2010,11919,NA,NA,NA,NA,0.065,0.0294,74,NA
Cayman Islands,CYM,2010,5106,50119,2.346,264,189.8,0.252,3e-4,0,NA
Channel Islands,OWID_CIS,2010,14678,NA,NA,NA,NA,0.252,9e-4,0,NA
Chile,CHL,2010,738106,16760187,0.935,743812,22.5,0.119,0.0683,7,12794.284
China,CHN,2010,59079741,1340788628,0.534,9326410,143.8,0.121,27.6966,74,NA
Colombia,COL,2010,2413455,43821154,0.63,1038700,42.2,0.144,0.2895,21,6498.573
Comoros,COM,2010,50599,710089,2.284,2235,317.7,0.201,0.1822,83,1322.638
Congo,COG,2010,110479,NA,NA,NA,NA,0.069,0.0527,77,NA
Costa Rica,CRI,2010,428029,4515673,1.339,51060,88.4,0.258,0.1322,16,8268.859
Cote d'Ivoire,CIV,2010,766988,NA,NA,NA,NA,0.103,0.611,82,NA
Croatia,HRV,2010,406347,4417475,-0.308,55974,78.9,0.252,0.0517,9,13562.418
Cuba,CUB,2010,368154,11261892,-0.02,109820,102.5,0.089,0.2846,23,NA
Curacao,CUW,2010,13678,NA,NA,NA,NA,0.252,8e-4,0,NA
Cyprus,CYP,2010,100713,1102726,1.666,9241,119.3,0.248,0.0057,0,31439.286
Democratic Republic of Congo,COD,2010,1059795,NA,NA,NA,NA,0.045,0.0478,85,NA
Denmark,DNK,2010,95171,5546980,0.471,42434,130.7,0.047,0.0056,0,58177.162
Djibouti,DJI,2010,31999,739454,2.18,23180,31.9,0.103,0.0544,73,1835.753
Dominica,DMA,2010,3885,73216,0.213,751,97.5,0.149,0.0025,19,6980.957
Dominican Republic,DOM,2010,520238,9432674,1.193,48320,195.2,0.144,0.3713,25,5688.751
Ecuador,ECU,2010,801321,14786116,1.461,276841,53.4,0.147,0.3435,30,4633.247
Egypt,EGY,2010,5464471,81571106,2.465,995450,81.9,0.178,3.0367,67,2922.796
El Salvador,SLV,2010,330763,5966820,0.168,20721,288,0.147,0.3729,33,2983.23
Equatorial Guinea,GNQ,2010,49990,985606,5.23,28051,35.1,0.144,0.0188,30,17153.165
Eritrea,ERI,2010,72120,5368638,2.384,101000,53.2,0.045,0.0511,77,501.424
Estonia,EST,2010,85534,1302817,-0.405,42388,30.7,0.176,0.0188,9,14696.814
Faeroe Islands,FRO,2010,4466,NA,NA,NA,NA,0.252,3e-4,0,NA
Fiji,FJI,2010,59324,875701,0.815,18274,47.9,0.189,0.1547,78,4004.674
Finland,FIN,2010,458084,5354669,0.445,303815,17.6,0.234,0.0157,0,46647.002
France,FRA,2010,4557128,64934209,0.566,640427,101.4,0.192,0.0757,0,42100.289
French Polynesia,PYF,2010,24634,268808,1.066,3827,70.2,0.252,0.004,3,NA
Gabon,GAB,2010,32329,1627676,3.717,257667,6.3,0.054,0.0191,34,8933.306
Gambia,GMB,2010,29646,NA,NA,NA,NA,0.048,0.0616,84,NA
Georgia,GEO,2010,97443,4902939,0.772,69700,70.3,0.068,0.0454,51,3222.065
Germany,DEU,2010,14476561,81751319,-0.037,348672,234.5,0.485,0.0981,0,42379.71
Ghana,GHA,2010,357877,24608905,2.625,227533,108.2,0.04,0.2876,81,1757.029
Gibraltar,GIB,2010,3053,28764,0.268,7,4109.1,0.252,2e-4,0,NA
Greece,GRC,2010,811858,11039844,0.037,130647,84.5,0.2,0.0447,0,26743.4
Greenland,GRL,2010,5234,57604,0.04,2166086,0,0.252,3e-4,0,NA
Grenada,GRD,2010,12417,107862,0.584,344,313.6,0.325,0.0071,18,7258.182
Guam,GUM,2010,14666,163334,0.403,544,300.2,0.252,0.0012,0,NA
Guatemala,GTM,2010,1495229,14211795,2.181,107159,132.6,0.28,0.2875,36,2836.06
Guinea,GIN,2010,118196,9570543,2.603,245717,38.9,0.03,0.0581,84,630.549
Guinea-Bissau,GNB,2010,30666,1516054,2.311,28120,53.9,0.054,0.0636,83,644.344
Guyana,GUY,2010,159681,786937,-0.066,196849,4,0.586,0.1319,36,3837.303
Haiti,HTI,2010,328487,9553473,-1.141,27560,346.6,0.09,0.4628,47,1175.199
Honduras,HND,2010,565317,7991283,1.891,111890,71.4,0.189,0.3003,40,1904.346
Hong Kong,HKG,2010,1020406,7029211,-0.07,1073,6551,0.398,0.0895,1,NA
Iceland,ISL,2010,32620,317924,0.237,100250,3.2,0.281,0.0019,0,43293.021
India,IND,2010,4493080,1220718718,1.288,2973193,410.6,0.01,1.8836,85,1384.174
Indonesia,IDN,2010,5045714,246256766,1.234,1811569,135.9,0.057,10.1019,81,3178.133
Iran,IRN,2010,3919268,75034503,1.216,1531595,49,0.144,0.7769,50,6564.058
Iraq,IRQ,2010,1156524,29072967,3.222,437367,66.5,0.103,0.0489,63,4473.71
Ireland,IRL,2010,715716,4622824,1.005,68883,67.1,0.43,0.0368,0,48612.201
Israel,ISR,2010,826436,7352652,1.863,21497,342,0.297,0.0597,1,30791.278
Italy,ITA,2010,2899258,60786485,0.583,294140,206.7,0.134,0.1029,0,35815.615
Jamaica,JAM,2010,34962,2838638,-0.19,10831,262.1,0.034,0.0315,27,4894.369
Japan,JPN,2010,7993489,127645939,-0.056,364485,350.2,0.171,0.4494,0,45135.796
Jordan,JOR,2010,377506,6800252,2.38,88802,76.6,0.144,0.0055,58,3777.824
Kenya,KEN,2010,407506,41761298,2.956,569140,73.4,0.027,0.0712,83,1176.309
Kiribati,KIR,2010,3859,99664,1.256,811,122.9,0.103,0.0096,84,1518.57
Kuwait,KWT,2010,750690,2543299,2.102,17818,142.7,0.686,0.0361,0,32216.413
Latvia,LVA,2010,94935,2115339,-2.264,62249,34,0.124,0.0323,14,11276.112
Lebanon,LBN,2010,148807,4489300,-0.097,10230,438.8,0.094,0.1502,34,7761.616
Liberia,LBR,2010,121050,3817346,3.144,96320,39.6,0.084,0.1781,84,541.579
Libya,LBY,2010,324250,6367346,2.558,1759540,3.6,0.144,0.1657,23,11417.422
Lithuania,LTU,2010,149227,3088773,-3.094,62680,49.3,0.132,0.0109,14,12009.033
Macao,MAC,2010,72126,NA,NA,NA,NA,0.368,0.0022,0,NA
Madagascar,MDG,2010,123526,20808128,2.741,581540,35.8,0.016,0.1084,84,471.959
Malaysia,MYS,2010,2031675,29062898,1.947,328657,88.4,0.198,2.9419,55,9046.985
Maldives,MDV,2010,43134,395647,-0.187,298,1327.7,0.322,0.0988,66,8086.697
Malta,MLT,2010,32377,417173,0.231,316,1320.2,0.214,0.0082,6,21842.065
Marshall Islands,MHL,2010,3674,65768,2.002,181,363.4,0.192,0.01,77,3030.394
Mauritania,MRT,2010,59287,3202968,2.363,1030700,3.1,0.045,0.0435,82,1715.923
Mauritius,MUS,2010,104971,1281606,0.44,2030,631.3,0.23,0.176,51,8000.376
Mexico,MEX,2010,3725463,114222072,1.514,1943945,58.8,0.087,0.3182,12,9299.455
Micronesia (country),FSM,2010,3895,NA,NA,NA,NA,0.103,0.0151,81,NA
Monaco,MCO,2010,3412,30589,-0.167,2,15294.5,0.252,2e-4,0,NA
Montenegro,MNE,2010,32557,622553,0.014,13452,46.3,0.144,0.0139,30,6694.168
Morocco,MAR,2010,863555,32266907,1.225,716550,45,0.073,0.9739,66,2896.564
Mozambique,MOZ,2010,132612,23012071,2.64,786380,29.3,0.015,0.1444,84,471.904
Myanmar,MMR,2010,1373018,NA,NA,NA,NA,0.075,1.4391,87,774.72
Namibia,"NAM",2010,114222,2182968,1.399,823290,2.7,0.144,0.0172,66,5410.977
Nauru,NRU,2010,527,9237,0.574,21,439.9,0.144,0.0017,67,4748.078
Netherlands,NLD,2010,2571398,16573644,0.49,33893,489,0.424,0.087,0,51165.823
New Caledonia,NCL,2010,22995,252363,1.564,18275,13.8,0.252,0.0015,0,NA
New Zealand,NZL,2010,525630,4269245,1.075,264537,16.1,0.331,0.0292,0,33379.61
Nicaragua,NIC,2010,299480,5595169,1.098,119990,46.6,0.143,0.2651,45,1506.073
Nigeria,NGA,2010,5961750,165890754,2.681,910768,182.1,0.103,2.674,81,2328.425
North Korea,PRK,2010,484700,NA,NA,NA,NA,0.054,0.9557,88,NA
Northern Mariana Islands,MNP,2010,5006,55121,-5.482,472,116.8,0.252,7e-4,0,NA
Norway,NOR,2010,499682,4891301,1.273,304282,16.1,0.28,0.0264,0,87356.193
Oman,OMN,2010,93251,2962837,1.976,309500,9.6,0.084,0.0146,4,19027.779
Pakistan,PAK,2010,6412210,188341201,2.436,770875,244.3,0.103,1.5089,86,1029.165
Palau,PLW,2010,1076,20840,0.317,459,45.4,0.144,0.0022,56,9986.289
Palestine,PSE,2010,87636,NA,NA,NA,NA,0.063,0.0176,6,NA
Panama,PAN,2010,192818,3481393,1.447,74340,46.8,0.145,0.108,18,8039.764
Papua New Guinea,PNG,2010,267234,7064435,2.622,452860,15.6,0.103,0.2821,86,2132.185
Peru,PER,2010,1543879,29347898,0.574,1279996,22.9,0.144,0.6106,25,5051.219
Philippines,PHL,2010,2565766,93745810,1.754,298170,314.4,0.075,5.9153,81,2237.157
Poland,POL,2010,1346905,38616395,0.068,304255,126.9,0.097,0.0493,12,12619.616
Portugal,PRT,2010,1022683,10650026,-0.007,91470,116.4,0.265,0.0515,0,22539.038
Puerto Rico,PRI,2010,342306,3721525,-1.1,8869,419.6,0.252,0.0519,2,26435.742
Qatar,QAT,2010,103933,1719867,8.796,11586,148.4,0.16,0.0024,0,69796.138
Romania,ROU,2010,310385,20532547,-0.676,229891,89.3,0.042,0.0113,26,8194.719
Russia,RUS,2010,5839685,143493100,0.001,16377742,8.8,0.112,0.2536,16,NA
Saint Kitts and Nevis,KNA,2010,12280,49888,0.83,261,191.1,0.654,0.0022,6,15136.905
Saint Lucia,LCA,2010,32882,160619,0.377,606,265,0.522,0.0211,20,8968.072
Saint Vincent and the Grenadines,VCT,2010,8818,104102,-0.349,389,267.6,0.221,0.007,21,6224.215
Samoa,WSM,2010,7000,192001,0.605,2821,68.1,0.103,0.0161,80,3617.358
Sao Tome and Principe,STP,2010,6571,175718,2.103,964,182.3,0.103,0.016,81,NA
Saudi Arabia,SAU,2010,1561618,27962740,3.327,2149690,13,0.156,0.0645,8,19163.342
Senegal,SEN,2010,485586,12667027,3.075,192530,65.8,0.103,0.8001,82,1272.622
Seychelles,SYC,2010,11730,88053,0.939,455,193.5,0.358,0.0145,37,10805.099
Sierra Leone,SLE,2010,96655,6121737,3.168,71620,85.5,0.041,0.1143,84,401.835
Singapore,SGP,2010,359483,5189542,1.184,709,7319.5,0.194,0.0203,0,47236.672
Sint Maarten (Dutch part),SXM,2010,3263,NA,NA,NA,NA,0.252,2e-4,0,NA
Slovenia,SVN,2010,108421,2084182,0.154,20151,103.4,0.145,0.0017,1,23570.184
Solomon Islands,SLB,2010,19842,555439,2.242,27986,19.8,0.103,0.064,86,1604.149
Somalia,SOM,2010,237569,9787362,1.636,627337,15.6,0.054,0.3188,85,no data
South Africa,ZAF,2010,4465798,51122241,0.443,1214470,42.1,0.24,1.9784,54,8130.194
South Korea,KOR,2010,2025772,NA,NA,NA,NA,0.112,0.106,0,NA
Spain,ESP,2010,4709157,46412492,0.133,498980,93,0.277,0.144,0,30566.877
Sri Lanka,LKA,2010,2621606,21083218,0.949,64630,326.2,0.357,4.9968,82,2799.963
Sudan,SDN,2010,1292740,34983893,2.018,1861484,18.8,0.103,0.072,80,1637.419
Suriname,SUR,2010,31300,535243,2.093,156000,3.4,0.163,0.0124,15,8806.017
Sweden,SWE,2010,164305,9432308,0.796,410335,23,0.048,0.0068,0,52658.794
Syria,SYR,2010,1365594,22223250,2.339,185887,119.6,0.178,0.4959,65,2806.685
Tanzania,TZA,2010,386998,44520989,3.016,885800,50.3,0.023,0.1526,84,732.315
Thailand,THA,2010,3532495,66271488,0.605,510890,129.7,0.144,3.2274,73,5073.705
Togo,TGO,2010,135294,6178252,2.764,54385,113.6,0.057,0.1112,84,721.037
Tonga,TON,2010,8476,105623,0.295,717,147.3,0.223,0.0208,78,3569.101
Trinidad and Tobago,TTO,2010,1745123,1321279,0.534,5128,257.7,0.29,0.2954,3,16957.433
Tunisia,TUN,2010,559235,10525963,1.147,155360,67.8,0.144,0.7358,60,4140.465
Turkey,TUR,2010,5596657,74647083,1.066,769632,97,0.212,1.526,16,10533.45
Turks and Caicos Islands,TCA,2010,2851,43214,3.871,948,45.6,0.252,2e-4,0,NA
Tuvalu,TUV,2010,554,10479,0.668,26,403,0.144,0.0014,73,3133.042
Ukraine,UKR,2010,1724509,45768171,-0.403,579330,79,0.103,0.4044,49,2982.814
United Arab Emirates,ARE,2010,600741,8020877,3.361,83600,95.9,0.199,0.0095,0,35065.935
United Kingdom,GBR,2010,4925590,62502490,0.808,241930,258.3,0.215,0.2121,0,39579.618
United States,USA,2010,37825550,309321666,NA,9150541,33.8,0.335,0.8649,0,48586.288
Uruguay,URY,2010,310379,3302078,0.236,175015,18.9,0.252,0.0677,8,12883.878
Vanuatu,VUT,2010,25443,245053,2.229,12189,20.1,0.295,0.0706,81,2719.254
Venezuela,VEN,2010,2669998,28663205,1.462,882050,32.5,0.252,0.3214,5,11158.18
Vietnam,VNM,2010,3268227,90458607,1.226,310070,291.7,0.103,5.7588,86,1628.013
Yemen,YEM,2010,887497,23195115,2.846,527968,43.9,0.103,0.531,73,1266.787
Afghanistan,NA,NA,NA,29116851,2.139,652230,44.6,NA,NA,NA,631.49
American Samoa,NA,NA,NA,55529,-0.796,198,280.4,NA,NA,NA,NA
Andorra,NA,NA,NA,84563,0.414,468,180.7,NA,NA,NA,49030.229
Anguilla,NA,NA,NA,14748,2.197,91,162.1,0.252,2e-4,2,NA
Armenia,NA,NA,NA,3071974,-0.079,28203,108.9,NA,NA,NA,3121.778
Austria,NA,NA,NA,8447901,0.271,82445,102.5,NA,NA,NA,46955.173
Azerbaijan,NA,NA,NA,9301693,1.023,82629,112.6,NA,NA,NA,5880.806
"Bahamas, The",NA,NA,NA,319159,0.948,10010,31.9,NA,NA,NA,29303.257
Belarus,NA,NA,NA,9680067,-0.196,202900,47.7,NA,NA,NA,6025.686
Bhutan,NA,NA,NA,759415,1.268,38394,19.8,NA,NA,NA,2097.66
Bolivia,NA,NA,NA,10024103,1.875,1083301,9.3,NA,NA,NA,1972.684
Botswana,NA,NA,NA,1977723,1.682,566730,3.5,NA,NA,NA,6202.466
Burkina Faso,NA,NA,NA,15633854,2.923,273800,57.1,NA,NA,NA,648.365
Burma,NA,NA,NA,51414732,0.983,653508,78.7,NA,NA,NA,NA
Burundi,NA,NA,NA,9139612,3.442,25680,355.9,NA,NA,NA,231.549
Cabo Verde,NA,NA,NA,508410,1.444,4033,126.1,NA,NA,NA,3312.035
Central African Republic,NA,NA,NA,4683051,1.934,622984,7.5,NA,NA,NA,492.078
Chad,NA,NA,NA,11989444,3.615,1259200,9.5,NA,NA,NA,895.354
Congo (Brazzaville),NA,NA,NA,4237655,3.387,341500,12.4,NA,NA,NA,NA
Congo (Kinshasa),NA,NA,NA,72742117,3.457,2267048,32.1,NA,NA,NA,NA
Cook Islands,NA,NA,NA,11459,-3.264,236,48.6,0.144,0.0013,36,NA
Curaçao,NA,NA,NA,143412,0.943,444,323,NA,NA,NA,NA
Czechia,NA,NA,NA,10550886,0.246,77247,136.6,NA,NA,NA,NA
Côte d'Ivoire,NA,NA,NA,21718472,2.382,318003,68.3,NA,NA,NA,1650.956
Eswatini,NA,NA,NA,1019229,0.307,17204,59.2,NA,NA,NA,4263.91
Ethiopia,NA,NA,NA,82065947,2.753,1096570,74.8,NA,NA,NA,360.829
Faroe Islands,NA,NA,NA,49052,0.422,1393,35.2,NA,NA,NA,NA
"Gambia, The",NA,NA,NA,1749619,3.084,10120,172.9,NA,NA,NA,860.639
Gaza Strip,NA,NA,NA,1502519,2.857,360,4173.7,NA,NA,NA,NA
Guernsey,NA,NA,NA,64799,0.505,78,830.8,0.252,3e-4,0,NA
Hungary,NA,NA,NA,9989465,-0.185,89608,111.5,NA,NA,NA,13173.209
Isle of Man,NA,NA,NA,83829,0.933,572,146.6,NA,NA,NA,NA
Jersey,NA,NA,NA,93317,0.815,116,804.5,NA,NA,NA,NA
Kazakhstan,NA,NA,NA,17080458,1.292,2699700,6.3,NA,NA,NA,9005.041
"Korea, North",NA,NA,NA,24371787,0.54,120408,202.4,NA,NA,NA,NA
"Korea, South",NA,NA,NA,49258140,0.603,96920,508.2,NA,NA,NA,NA
Kosovo,NA,NA,NA,1814820,0.569,10887,166.7,NA,NA,NA,3290.463
Kyrgyzstan,NA,NA,NA,5410439,0.691,191801,28.2,NA,NA,NA,NA
Laos,NA,NA,NA,6393271,1.857,230800,27.7,NA,NA,NA,NA
Lesotho,NA,NA,NA,1993907,0.879,30355,65.7,NA,NA,NA,1222.197
Liechtenstein,NA,NA,NA,36137,0.783,160,225.9,NA,NA,NA,NA
Luxembourg,NA,NA,NA,509257,1.919,2586,196.9,NA,NA,NA,106177.041
Macau,NA,NA,NA,569121,0.976,28,20325.8,NA,NA,NA,NA
Malawi,NA,NA,NA,15016095,3.149,94080,159.6,NA,NA,NA,623.414
Mali,NA,NA,NA,14514077,3.12,1220190,11.9,NA,NA,NA,733.666
"Micronesia, Federated States of",NA,NA,NA,107069,-0.294,702,152.5,NA,NA,NA,NA
Moldova,NA,NA,NA,3731159,-1.05,32891,113.4,NA,NA,NA,2428.106
Mongolia,NA,NA,NA,2783419,1.565,1553556,1.8,NA,NA,NA,2602.373
Montserrat,NA,NA,NA,5118,0.391,102,50.2,0.144,1e-4,12,NA
Nepal,NA,NA,NA,26662624,1.509,143351,186,NA,NA,NA,677.187
Niger,NA,NA,NA,15612503,3.734,1266700,12.3,NA,NA,NA,476.062
North Macedonia,NA,NA,NA,2079955,0.281,25433,81.8,NA,NA,NA,4576.228
Paraguay,NA,NA,NA,6372088,1.309,397302,16,NA,NA,NA,4329.69
Rwanda,NA,NA,NA,9923423,2.663,24668,402.3,NA,NA,NA,612.052
Saint Barthelemy,NA,NA,NA,7405,-0.554,25,296.2,NA,NA,NA,NA
"Saint Helena, Ascension, and Tristan da Cunha",NA,NA,NA,7682,0.443,394,19.5,NA,NA,NA,NA
Saint Martin,NA,NA,NA,30218,1.317,54,559.6,NA,NA,NA,NA
Saint Pierre and Miquelon,NA,NA,NA,5976,-0.904,242,24.7,0.252,0,0,NA
San Marino,NA,NA,NA,31467,1.096,61,515.9,NA,NA,NA,60426.235
Serbia,NA,NA,NA,7233391,-0.51,77474,93.4,NA,NA,NA,5677.545
Sint Maarten,NA,NA,NA,37896,1.647,34,1114.6,NA,NA,NA,NA
Slovakia,NA,NA,NA,5426041,0.11,48105,112.8,NA,NA,NA,NA
South Sudan,NA,NA,NA,9765126,6.043,644329,15.2,NA,NA,NA,NA
Switzerland,NA,NA,NA,7769857,1.064,39997,194.3,NA,NA,NA,77431.92
Taiwan,NA,NA,NA,23110964,0.173,32260,716.4,0.252,0.1436,0,NA
Tajikistan,NA,NA,NA,7485841,1.844,141510,52.9,NA,NA,NA,738.287
Timor-Leste,NA,NA,NA,1087657,2.528,14874,73.1,NA,NA,NA,806.413
Turkmenistan,NA,NA,NA,4940152,1.134,469930,10.5,NA,NA,NA,6855.9
Uganda,NA,NA,NA,31002201,2.801,197100,157.3,NA,NA,NA,808.713
Uzbekistan,NA,NA,NA,27868832,0.939,425400,65.5,NA,NA,NA,1777.487
"Virgin Islands, British",NA,NA,NA,29629,2.514,151,196.2,NA,NA,NA,NA
"Virgin Islands, U.S.",NA,NA,NA,108357,-0.067,348,311.4,NA,NA,NA,NA
Wallis and Futuna,NA,NA,NA,15331,0.32,142,108,NA,NA,NA,NA
West Bank,NA,NA,NA,2403049,1.98,5640,426.1,NA,NA,NA,NA
Zambia,NA,NA,NA,13646916,3.138,743398,18.4,NA,NA,NA,1456.052
Zimbabwe,NA,NA,NA,12721852,0.962,386847,32.9,NA,NA,NA,975.851
Christmas Island,NA,NA,NA,NA,NA,NA,NA,0.252,0,0,NA
Cocos Islands,NA,NA,NA,NA,NA,NA,NA,0.252,0,0,NA
Falkland Islands,NA,NA,NA,NA,NA,NA,NA,0.252,0,0,NA
French Guiana,NA,NA,NA,NA,NA,NA,NA,0.144,0.0074,25,NA
Guadeloupe,NA,NA,NA,NA,NA,NA,NA,0.144,0.0206,25,NA
Martinique,NA,NA,NA,NA,NA,NA,NA,0.252,0.0024,0,NA
Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,0.252,0.0013,0,NA
Niue,NA,NA,NA,NA,NA,NA,NA,0.252,0,0,NA
Norfolk Island,NA,NA,NA,NA,NA,NA,NA,0.103,2e-4,82,NA
Reunion,NA,NA,NA,NA,NA,NA,NA,0.144,0.0027,0,NA
Saint Helena,NA,NA,NA,NA,NA,NA,NA,0.144,3e-4,25,NA
Tokelau,NA,NA,NA,NA,NA,NA,NA,0.103,1e-4,82,NA
Brunei Darussalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35437.219
"China, People's Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4499.803
"Congo, Dem. Rep. of the",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.637
"Congo, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3597.956
Czech Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19983.577
Hong Kong SAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32421.361
"Korea, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23077.161
Kyrgyz Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,884.846
Lao P.D.R.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200.869
Macao SAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51135.159
"Micronesia, Fed. States of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2887.354
Russian Federation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11431.148
Slovak Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16783.991
"South Sudan, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no data
São Tomé and Príncipe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1128.309
Taiwan Province of China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19181.358
West Bank and Gaza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2406.261
