Entity,Code,Year,"Plastic waste generation (tonnes, total)",Population_2010,Area_km2,Per capita plastic waste (kg/person/day),Mismanaged waste (% global total),Share of plastic inadequately managed,GPD (in USD 2015),Fossil-Fuel subsities as proportion of total GDP
Albania,ALB,2010,73364,3195000,28748,0.069,0.0933,45,10420206418.2643,0.52692
Algeria,DZA,2010,1898343,35978000,2381741,0.144,1.6347,58,140977153154.987,7.17779
Angola,AGO,2010,528843,18992708,1246700,0.062,0.1964,71,93159279071.8947,0.13842
Antigua and Barbuda,ATG,2010,22804,NA,NA,0.66,0.0039,6,1231261603.44532,0.74452
Argentina,ARG,2010,2753550,40518951,2780400,0.183,0.4955,12,552738161802.463,1.07774
Aruba,ABW,2010,9352,101484,NA,0.252,0.0012,1,2628802064.83063,NA
Australia,AUS,2010,900658,22299800,7692024,0.112,0.0436,0,1179642326916.53,0.36664
Bahamas,BHS,2010,51364,353658,NA,0.39,0.0042,1,NA,0.37147
Bahrain,BHR,2010,59785,1234571,765.3,0.132,0.0137,10,26036230937.9271,5.92396
Bangladesh,BGD,2010,1888170,148600000,147570,0.034,2.4725,87,143577568429.643,0.9976
Barbados,BRB,2010,58164,276300,NA,0.57,0.0109,4,4727000110.65619,0.17718
Belgium,BEL,2010,318151,10839905,30528,0.08,0.0086,0,433229543117.888,0.58755
Belize,BLZ,2010,20191,312971,NA,0.172,0.0122,29,1524863986.02698,2.64528
Benin,BEN,2010,144382,9211741,114763,0.043,0.1351,83,9094481722.87524,NA
Bermuda,BMU,2010,5990,NA,NA,0.252,4e-4,0,7543950875.42882,NA
Bosnia and Herzegovina,BIH,2010,195633,3844046,51129,0.144,0.0407,40,15177492377.319,NA
Brazil,BRA,2010,11852055,193252604,8515767,0.165,1.4804,9,1703150040884.74,0.09454
British Virgin Islands,VGB,2010,2504,NA,NA,0.252,2e-4,0,NA,NA
Brunei,BRN,2010,3688,414400,NA,0.026,3e-4,1,NA,1.28202
Bulgaria,BGR,2010,415707,7563710,110993.6,0.154,0.0588,31,47537505667.6491,NA
Cambodia,KHM,2010,344698,14302779,181035,0.066,0.0932,87,12767924407.3675,NA
Cameroon,CMR,2010,335305,19958352,475442,0.046,0.087,81,25389533348.6282,2.47762
Canada,CAN,2010,1154309,34108752,9984670,0.093,0.025,0,1399482212058.69,0.14611
Cape Verde,CPV,2010,11919,512582,NA,0.065,0.0294,74,NA,2.92616
Cayman Islands,CYM,2010,5106,NA,NA,0.252,3e-4,0,4300110884.43538,NA
Channel Islands,OWID_CIS,2010,14678,NA,NA,0.252,9e-4,0,NA,NA
Chile,CHL,2010,738106,17094270,756096,0.119,0.0683,7,201493845099.574,0.48467
China,CHN,2010,59079741,1339724852,9596961,0.121,27.6966,74,7554098728366.12,0.21772
Colombia,COL,2010,2413455,45508205,1141748,0.144,0.2895,21,233471483024.664,0.29873
Comoros,COM,2010,50599,675000,NA,0.201,0.1822,83,833484348.26485,NA
Congo,COG,2010,110479,NA,NA,0.069,0.0527,77,NA,5.83678
Costa Rica,CRI,2010,428029,4563539,51100,0.258,0.1322,16,46858456852.1451,NA
Cote d'Ivoire,CIV,2010,766988,21570746,322463,0.103,0.611,82,34643522302.3377,2.15725
Croatia,HRV,2010,406347,4425747,56594,0.252,0.0517,9,50466734849.7721,NA
Cuba,CUB,2010,368154,11241161,109884,0.089,0.2846,23,75879253449.5413,NA
Curacao,CUW,2010,13678,142180,NA,0.252,8e-4,0,3189726028.81204,NA
Cyprus,CYP,2010,100713,1102677,NA,0.248,0.0057,0,21581989484.9149,NA
Democratic Republic of Congo,COD,2010,1059795,NA,NA,0.045,0.0478,85,NA,1.78734
Denmark,DNK,2010,95171,5534738,42931,0.047,0.0056,0,283894168259.757,0.05677
Djibouti,DJI,2010,31999,879053,NA,0.103,0.0544,73,NA,0.28199
Dominica,DMA,2010,3885,NA,NA,0.149,0.0025,19,544369631.871101,0.0945
Dominican Republic,DOM,2010,520238,9884371,48315,0.144,0.3713,25,55959424375.3002,1.68738
Ecuador,ECU,2010,801321,14483499,283561,0.147,0.3435,30,79915230250.8205,2.7309
Egypt,EGY,2010,5464471,78728000,1010408,0.178,3.0367,67,NA,3.85
El Salvador,SLV,2010,330763,6194126,21041,0.147,0.3729,33,20622814499.2436,1.252
Equatorial Guinea,GNQ,2010,49990,1313000,28050,0.144,0.0188,30,13061295371.5232,NA
Eritrea,ERI,2010,72120,5223994,117600,0.045,0.0511,77,2073049788.22944,NA
Estonia,EST,2010,85534,1340127,45227,0.176,0.0188,9,19412870879.848,0.28382
Faeroe Islands,FRO,2010,4466,NA,NA,0.252,3e-4,0,NA,NA
Fiji,FJI,2010,59324,850700,NA,0.189,0.1547,78,3889692595.79116,NA
Finland,FIN,2010,458084,5351427,338424,0.234,0.0157,0,233552827575.378,0.61083
France,FRA,2010,4557128,62791013,640679,0.192,0.0757,0,2316635691390.19,0.2244
French Polynesia,PYF,2010,24634,267000,NA,0.252,0.004,3,NA,NA
Gabon,GAB,2010,32329,1501266,267667,0.054,0.0191,34,11147389028.9243,1.06086
Gambia,GMB,2010,29646,1750732,10689,0.048,0.0616,84,NA,NA
Georgia,GEO,2010,97443,4436391,69700,0.068,0.0454,51,11741493896.7964,NA
Germany,DEU,2010,14476561,81802257,357168,0.485,0.0981,0,3086729981515.2,0.16154
Ghana,GHA,2010,357877,24223431,239567,0.04,0.2876,81,35165253297.9777,0.08447
Gibraltar,GIB,2010,3053,NA,NA,0.252,2e-4,0,NA,NA
Greece,GRC,2010,811858,11305118,131957,0.2,0.0447,0,239683631166.503,1.27041
Greenland,GRL,2010,5234,NA,NA,0.252,3e-4,0,2458186589.29546,NA
Grenada,GRD,2010,12417,109553,NA,0.325,0.0071,18,855943864.73553,0.41755
Guam,GUM,2010,14666,180865,NA,0.252,0.0012,0,5435968880.80073,NA
Guatemala,GTM,2010,1495229,14361666,108889,0.28,0.2875,36,51426570817.8819,0.24623
Guinea,GIN,2010,118196,10323755,245836,0.03,0.0581,84,7025019965.89314,NA
Guinea-Bissau,GNB,2010,30666,1647380,36125,0.054,0.0636,83,891775800.885315,NA
Guyana,GUY,2010,159681,761442,NA,0.586,0.1319,36,3632810573.79841,0.97431
Haiti,HTI,2010,328487,9855000,27750,0.09,0.4628,47,12902331959.0731,2.52979
Honduras,HND,2010,565317,8045990,112492,0.189,0.3003,40,17516608425.7374,NA
Hong Kong,HKG,2010,1020406,7024200,2755,0.398,0.0895,1,NA,NA
Iceland,ISL,2010,32620,317630,NA,0.281,0.0019,0,15327572988.2618,NA
India,IND,2010,4493080,1182105564,3287263,0.01,1.8836,85,1535897532897.39,1.124
Indonesia,IDN,2010,5045714,237641326,1904569,0.057,10.1019,81,657835435591.365,1.88026
Iran,IRN,2010,3919268,74733230,1648195,0.144,0.7769,50,NA,14.4979
Iraq,IRQ,2010,1156524,32481000,437072,0.103,0.0489,63,120516353029.395,3.33012
Ireland,IRL,2010,715716,4467854,70273,0.43,0.0368,0,209372883796.731,0.30914
Israel,ISR,2010,826436,7623600,22072,0.297,0.0597,1,247802932721.582,0.35843
Italy,ITA,2010,2899258,60340328,301338,0.134,0.1029,0,1899561666732.94,0.89594
Jamaica,JAM,2010,34962,2701200,10991,0.034,0.0315,27,13739175678.6585,NA
Japan,JPN,2010,7993489,128056000,377972,0.171,0.4494,0,4218907820177.17,0.07302
Jordan,JOR,2010,377506,6113000,89341,0.144,0.0055,58,33723826288.3537,1.23582
Kenya,KEN,2010,407506,40862900,580367,0.027,0.0712,83,55748903297.985,0.25241
Kiribati,KIR,2010,3859,100835,NA,0.103,0.0096,84,140781489.184831,NA
Kuwait,KWT,2010,750690,3566437,17818,0.686,0.0361,0,95846136293.4494,6.22288
Latvia,LVA,2010,94935,2248374,64589,0.124,0.0323,14,22987672592.1637,1.11276
Lebanon,LBN,2010,148807,3785655,10452,0.094,0.1502,34,45248719566.8798,4.55831
Liberia,LBR,2010,121050,4101767,111369,0.084,0.1781,84,2523750024.99577,NA
Libya,LBY,2010,324250,6545619,1759541,0.144,0.1657,23,54977402524.177,26.26781
Lithuania,LTU,2010,149227,3329039,65300,0.132,0.0109,14,34387524905.8253,0.54444
Macao,MAC,2010,72126,NA,NA,0.368,0.0022,0,NA,NA
Madagascar,MDG,2010,123526,20146442,587041,0.016,0.1084,84,9925206717.3149,0.99827
Malaysia,MYS,2010,2031675,28334135,330803,0.198,2.9419,55,232653672974.011,0.11042
Maldives,MDV,2010,43134,319738,NA,0.322,0.0988,66,3116691850.28246,NA
Malta,MLT,2010,32377,414372,NA,0.214,0.0082,6,8521308887.16299,NA
Marshall Islands,MHL,2010,3674,NA,NA,0.192,0.01,77,180807400,NA
Mauritania,MRT,2010,59287,3217383,1030000,0.045,0.0435,82,4951454243.97486,0.74143
Mauritius,MUS,2010,104971,1283415,2040,0.23,0.176,51,9775428535.05529,NA
Mexico,MEX,2010,3725463,112336538,1972550,0.087,0.3182,12,1012981356870.87,0.60335
Micronesia (country),FSM,2010,3895,NA,NA,0.103,0.0151,81,NA,NA
Monaco,MCO,2010,3412,NA,NA,0.252,2e-4,0,4703735663.00272,NA
Montenegro,MNE,2010,32557,616411,NA,0.144,0.0139,30,3703881497.9949,NA
Morocco,MAR,2010,863555,31894000,710850,0.073,0.9739,66,83183640110.5864,0.24879
Mozambique,MOZ,2010,132612,22416881,801590,0.015,0.1444,84,11292433937.9272,6.56883
Myanmar,MMR,2010,1373018,59780000,676578,0.075,1.4391,87,45669365074.4634,0.15742
Namibia,"NAM",2010,114222,2212037,825615,0.144,0.0172,66,8787651209.24496,0.9906
Nauru,NRU,2010,527,NA,NA,0.144,0.0017,67,41204600.652142,NA
Netherlands,NLD,2010,2571398,16574989,41543,0.424,0.087,0,737269160825.437,0.0245
New Caledonia,NCL,2010,22995,248000,NA,0.252,0.0015,0,NA,NA
New Zealand,NZL,2010,525630,4367800,268021,0.331,0.0292,0,154043828518.628,0.02866
Nicaragua,NIC,2010,299480,5822265,130375,0.143,0.2651,45,9778809539.52618,1.85681
Nigeria,NGA,2010,5961750,158258917,923768,0.103,2.674,81,380985472030.909,0.14959
North Korea,PRK,2010,484700,24325701,120540,0.054,0.9557,88,NA,NA
Northern Mariana Islands,MNP,2010,5006,NA,NA,0.252,7e-4,0,881321212.121212,NA
Norway,NOR,2010,499682,4858199,385203,0.28,0.0264,0,354111728841.583,0.30537
Oman,OMN,2010,93251,2773479,309500,0.084,0.0146,4,62776154506.6944,0.1423
Pakistan,PAK,2010,6412210,173510000,881913,0.103,1.5089,86,222284432536.034,1.06476
Palau,PLW,2010,1076,NA,NA,0.144,0.0022,56,234129899.999999,NA
Palestine,PSE,2010,87636,4048403,6020,0.063,0.0176,6,NA,NA
Panama,PAN,2010,192818,3504483,75417,0.145,0.108,18,37273325312.3854,0.31175
Papua New Guinea,PNG,2010,267234,6744955,462840,0.103,0.2821,86,16339698488.6725,NA
Peru,PER,2010,1543879,29461933,1285216,0.144,0.6106,25,150300719889.204,NA
Philippines,PHL,2010,2565766,92337852,343448,0.075,5.9153,81,228621986430.26,NA
Poland,POL,2010,1346905,38167329,312679,0.097,0.0493,12,413089003846.664,0.28684
Portugal,PRT,2010,1022683,10637713,92212,0.265,0.0515,0,207893071520.955,0.13159
Puerto Rico,PRI,2010,342306,3721978,9104,0.252,0.0519,2,106406296723.36,NA
Qatar,QAT,2010,103933,1699435,11581,0.16,0.0024,0,116951901413.005,2.09411
Romania,ROU,2010,310385,21462186,238397,0.042,0.0113,26,154408594834.276,NA
Russia,RUS,2010,5839685,142849472,17075200,0.112,0.2536,16,NA,2.53993
Saint Kitts and Nevis,KNA,2010,12280,NA,NA,0.654,0.0022,6,NA,0.44846
Saint Lucia,LCA,2010,32882,174000,NA,0.522,0.0211,20,NA,NA
Saint Vincent and the Grenadines,VCT,2010,8818,109284,NA,0.221,0.007,21,NA,NA
Samoa,WSM,2010,7000,183123,NA,0.103,0.0161,80,758822283.280399,NA
Sao Tome and Principe,STP,2010,6571,NA,NA,0.103,0.016,81,252936034.663125,NA
Saudi Arabia,SAU,2010,1561618,27136977,2149690,0.156,0.0645,8,509171960046.465,8.91021
Senegal,SEN,2010,485586,12509434,196712,0.103,0.8001,82,14575382382.5758,1.55437
Seychelles,SYC,2010,11730,NA,NA,0.358,0.0145,37,1084506074.45092,NA
Sierra Leone,SLE,2010,96655,5835664,71740,0.041,0.1143,84,3437630797.22922,NA
Singapore,SGP,2010,359483,5076700,721.5,0.194,0.0203,0,247077320337.504,NA
Sint Maarten (Dutch part),SXM,2010,3263,NA,NA,0.252,2e-4,0,1143576512.44684,NA
Slovenia,SVN,2010,108421,2046976,20273,0.145,0.0017,1,42209622062.3397,0.39945
Solomon Islands,SLB,2010,19842,530669,NA,0.103,0.064,86,1108154864.2049,NA
Somalia,SOM,2010,237569,9358602,637657,0.054,0.3188,85,NA,NA
South Africa,ZAF,2010,4465798,49991300,1221037,0.24,1.9784,54,311653604140.269,0.77316
South Korea,KOR,2010,2025772,49410366,100210,0.112,0.106,0,NA,0.0106
Spain,ESP,2010,4709157,45989016,505990,0.277,0.144,0,1196670854394.8,0.1987
Sri Lanka,LKA,2010,2621606,20653000,65610,0.357,4.9968,82,59780043793.0496,0.17159
Sudan,SDN,2010,1292740,42338426,1886068,0.103,0.072,80,59215296613.7581,0.63367
Suriname,SUR,2010,31300,531170,NA,0.163,0.0124,15,4731441127.40364,1.91721
Sweden,SWE,2010,164305,9340682,450295,0.048,0.0068,0,453619110971.171,0.27708
Syria,SYR,2010,1365594,20619000,185180,0.178,0.4959,65,NA,NA
Tanzania,TZA,2010,386998,43187823,947303,0.023,0.1526,84,34802104317.9451,NA
Thailand,THA,2010,3532495,63878267,513120,0.144,3.2274,73,346968110267.494,0.25085
Togo,TGO,2010,135294,6191155,56785,0.057,0.1112,84,3103184695.75064,NA
Tonga,TON,2010,8476,103365,NA,0.223,0.0208,78,391911617.158105,NA
Trinidad and Tobago,TTO,2010,1745123,1317714,5131,0.29,0.2954,3,24046505001.8902,3.31731
Tunisia,TUN,2010,559235,10547100,163610,0.144,0.7358,60,42282852743.2843,2.40085
Turkey,TUR,2010,5596657,73722988,783356,0.212,1.526,16,614171064520.319,0.38899
Turks and Caicos Islands,TCA,2010,2851,NA,NA,0.252,2e-4,0,NA,NA
Tuvalu,TUV,2010,554,NA,NA,0.144,0.0014,73,29675542.3122979,NA
Ukraine,UKR,2010,1724509,45782592,603628,0.103,0.4044,49,106195342825.514,8.63034
United Arab Emirates,ARE,2010,600741,8264070,83600,0.199,0.0095,0,278172625005.8,3.19882
United Kingdom,GBR,2010,4925590,62026962,242495,0.215,0.2121,0,2666812634394.31,0.68766
United States,USA,2010,37825550,309349689,9833520,0.335,0.8649,0,16320099471000,0.05118
Uruguay,URY,2010,310379,3356584,176215,0.252,0.0677,8,45125322733.7231,NA
Vanuatu,VUT,2010,25443,245036,NA,0.295,0.0706,81,674601737.452905,NA
Venezuela,VEN,2010,2669998,28833845,716445,0.252,0.3214,5,NA,2.95044
Vietnam,VNM,2010,3268227,86932500,331230.8,0.103,5.7588,86,144993725389.756,0.04176
Yemen,YEM,2010,887497,23153982,527968,0.103,0.531,73,NA,0.4106
Ethiopia,NA,NA,NA,83483000,1104300,NA,NA,NA,39727092173.7156,1.06563
Democratic Republic of the Congo,NA,NA,NA,67827496,2345409,NA,NA,NA,NA,NA
Uganda,NA,NA,NA,31784600,241038,NA,NA,NA,24896350853.0852,1.29165
Nepal,NA,NA,NA,28043744,147181,NA,NA,NA,19764532017.4887,NA
Uzbekistan,NA,NA,NA,28001400,448978,NA,NA,NA,60876692056.519,4.16143
Afghanistan,NA,NA,NA,24485600,652864,NA,NA,NA,15354604611.6719,0.14147
Taiwan,NA,NA,NA,23162120,36197,0.252,0.1436,0,NA,NA
Kazakhstan,NA,NA,NA,16442000,2724900,NA,NA,NA,146559512181.377,1.37961
Burkina Faso,NA,NA,NA,15730977,274200,NA,NA,NA,9088720420.95919,1.14818
Mali,NA,NA,NA,15370000,1240192,NA,NA,NA,11009109608.9997,1.01527
Niger,NA,NA,NA,15203822,1267000,NA,NA,NA,7299346317.20715,NA
Malawi,NA,NA,NA,13947592,118484,NA,NA,NA,5218860380.1025,1.86799
Zambia,NA,NA,NA,13257269,752618,NA,NA,NA,16527123087.7163,9.87638
Zimbabwe,NA,NA,NA,12644041,390757,NA,NA,NA,14100154121.2086,13.53115
Chad,NA,NA,NA,11714904,1284000,NA,NA,NA,8653710578.06277,NA
Czechia,NA,NA,NA,10506813,78866,NA,NA,NA,NA,0.14514
Bolivia,NA,NA,NA,10426154,1098581,NA,NA,NA,25266542224.0712,1.91377
Rwanda,NA,NA,NA,10412820,26338,NA,NA,NA,6015645883.64785,0.34304
Hungary,NA,NA,NA,10014324,93030,NA,NA,NA,113135489067.688,0.42283
Belarus,NA,NA,NA,9480178,207595,NA,NA,NA,53317530166.8315,0.17549
Azerbaijan,NA,NA,NA,8997586,86600,NA,NA,NA,47218530722.19,2.18983
Burundi,NA,NA,NA,8518862,27834,NA,NA,NA,2718169887.36642,NA
Austria,NA,NA,NA,8375290,83879,NA,NA,NA,362278282473.232,0.21163
Switzerland,NA,NA,NA,7785806,41285,NA,NA,NA,641851654874.59,0.33757
Tajikistan,NA,NA,NA,7616400,143100,NA,NA,NA,5897861420.90634,4.07334
Serbia,NA,NA,NA,7291436,77474,NA,NA,NA,37959857147.321,NA
Paraguay,NA,NA,NA,6459727,406752,NA,NA,NA,29786033372.5215,0.0873
Laos,NA,NA,NA,6230200,237955,NA,NA,NA,NA,NA
Turkmenistan,NA,NA,NA,5479800,491210,NA,NA,NA,21701780648.8816,14.19262
Slovakia,NA,NA,NA,5424925,49035,NA,NA,NA,NA,0.28597
Kyrgyzstan,NA,NA,NA,5418300,199951,NA,NA,NA,NA,10.06978
Central African Republic,NA,NA,NA,4505945,622984,NA,NA,NA,2332499960.04546,NA
Republic of the Congo,NA,NA,NA,3758678,342000,NA,NA,NA,NA,NA
Moldova,NA,NA,NA,3563695,33846,NA,NA,NA,6452460920.49613,NA
Armenia,NA,NA,NA,3249482,29743,NA,NA,NA,8513508875.79318,0.04371
Mongolia,NA,NA,NA,2780800,1566000,NA,NA,NA,7152385742.49397,NA
Kosovo,NA,NA,NA,2208107,10908,NA,NA,NA,5048933039.08891,NA
Macedonia,NA,NA,NA,2052722,25713,NA,NA,NA,NA,NA
Botswana,NA,NA,NA,2029307,581730,NA,NA,NA,11211689312.5714,0.7229
Lesotho,NA,NA,NA,1891830,30355,NA,NA,NA,1986757270.54383,1.51854
Timor-Leste,NA,NA,NA,1149028,NA,NA,NA,NA,1296499018.68476,NA
Swaziland,NA,NA,NA,1055506,NA,NA,NA,NA,NA,NA
Réunion,NA,NA,NA,828054,NA,NA,NA,NA,NA,NA
Bhutan,NA,NA,NA,695822,NA,NA,NA,NA,1532318165.5995,NA
Macau,NA,NA,NA,552300,NA,NA,NA,NA,NA,NA
Western Sahara,NA,NA,NA,530000,NA,NA,NA,NA,NA,NA
Luxembourg,NA,NA,NA,502066,NA,NA,NA,NA,53991112017.9913,0.00421
Guadeloupe,NA,NA,NA,404394,NA,0.144,0.0206,25,NA,NA
Martinique,NA,NA,NA,399637,NA,0.252,0.0024,0,NA,NA
French Guiana,NA,NA,NA,232223,NA,0.144,0.0074,25,NA,NA
Mayotte,NA,NA,NA,202000,NA,NA,NA,NA,NA,NA
São Tomé and Príncipe,NA,NA,NA,165397,NA,NA,NA,NA,NA,NA
U.S. Virgin Islands,NA,NA,NA,106267,NA,NA,NA,NA,NA,NA
Micronesia,NA,NA,NA,102624,NA,NA,NA,NA,NA,NA
Anguilla,NA,NA,NA,NA,NA,0.252,2e-4,2,NA,NA
Christmas Island,NA,NA,NA,NA,NA,0.252,0,0,NA,NA
Cocos Islands,NA,NA,NA,NA,NA,0.252,0,0,NA,NA
Cook Islands,NA,NA,NA,NA,NA,0.144,0.0013,36,NA,NA
Falkland Islands,NA,NA,NA,NA,NA,0.252,0,0,NA,NA
Guernsey,NA,NA,NA,NA,NA,0.252,3e-4,0,NA,NA
Montserrat,NA,NA,NA,NA,NA,0.144,1e-4,12,NA,NA
Netherlands Antilles,NA,NA,NA,NA,NA,0.252,0.0013,0,NA,NA
Niue,NA,NA,NA,NA,NA,0.252,0,0,NA,NA
Norfolk Island,NA,NA,NA,NA,NA,0.103,2e-4,82,NA,NA
Reunion,NA,NA,NA,NA,NA,0.144,0.0027,0,NA,NA
Saint Helena,NA,NA,NA,NA,NA,0.144,3e-4,25,NA,NA
Saint Pierre and Miquelon,NA,NA,NA,NA,NA,0.252,0,0,NA,NA
Tokelau,NA,NA,NA,NA,NA,0.103,1e-4,82,NA,NA
